,Restaurant Name,Ratings,Address,Contact Number
0,Bhairodev Food Corner,3.5,"Shop No-J-33, Lajpat Nagar 2, Delhi - 110024",07947228700
1,Radhey Krishna Cholay Bhatu..,4.0,"289, A.G.C.R Enclave, Karkardooma, Delhi - 110092, Near Easy Day",07947213993
2,Singlas,4.1,"50 N.W.A, Club Road, Punjabi Bagh, Delhi - 110026",07947229511
3,Apni Rasoi,3.9,"G 7/188, 16-17 Dividing Road, Rohini Sector 16, Delhi - 110089",'+(91)-9152597215
4,Happy Tummy,3.9,"G-8,9,10 Plot No.1 United Plaza, Karkardooma, Delhi - 110092",07947225912
5,Papa Veg Chinese Food,4.1,"Shop Number 15, A 2, Dda Market, Paschim Vihar, Delhi - 110063, Near Indraprastha World School",'+(91)-8447331396
6,Shanus The Food Shop,3.9,"Shop Number 3, C 8 Dda Market, Keshav Puram, Delhi - 110035, Near Keshav Puram Metro Station",07947219587
7,Apki Rasoai,4.0,"B-84 Dda Market C Block, East Of Kailash, Delhi - 110065",07947238311
8,New Punjabi Dhaba & Caterer..,4.1,"Number Wz 1593, Main Market, Gali Punjabi Dhabe Wali, Rani Bagh, Delhi - 110034",07947212997
9,Madan Sweets & Restaurant,4.1,"Third K 23, Rakesh Marg, Nehru Nagar, Delhi - 110065",07947212173
10,Anand Vaishno Dhaba,4.0,"C-81/3, Main Wazirabad Road, Bhajan Pura, Delhi - 110053, Near Bhajanpura Bus Stand",'+(91)-8586829402
11,The Sanjha Chulha Unique Ta..,4.9,"Shop No-6 WZ-55, Jawala Heri Market, Paschim Vihar, Delhi - 110063, Near S.B.I ATM",07947239918
12,Swami Ji Shakti Sagar,4.2,"Rz- 132,, Rajapuri Road, Uttam Nagar, Delhi - 110059, Near Sunil Dairy, Santosh Park",07947219131
13,Apni Rasoi,4.0,"A 2 Ganesh Nagar Nr Mother Dairy, Ganesh Nagar, Delhi - 110092",'+(91)-8860522701
14,Raj Take Away & Family Rest..,4.5,"Shop No 1, Main Matiala Road, Matiala, Delhi - 110059, Near Hari Krishna Grand Banquet",07947227437
15,Foodie House,3.8,"Shop No G 3 Vikas Surya Plaza, DC CHOWK, Rohini Sector 9, Delhi - 110085, Near Axis Bank",07947231949
16,Chacha Chaudhary Express Bu..,4.7,"857 Ground Floor, Main Road, Mukherjee Nagar, Delhi - 110009, Near Munafa Mart",07947239344
17,Kesar Pure Veg,4.1,"G-3, Aggarwal Chamber, Sainik Vihar-Pitampura, Delhi - 110034, Opposite Keshav Mahavidyalaya",'+(91)-011-45065500
18,Radiant Restaurant,3.8,"Shop Number C- 38, Milap Nagar Road, Uttam Nagar, Delhi - 110059, Near Uttam Nagar East Metro Station",'+(91)-9870494948
19,Punjabi Angithi,4.5,"B20, Metro Station, Sector 16, Sector 16 , Noida, Noida - 201301, Near Sector 16",07947230664
20,BRYC Cafe & Restaurant,4.1,"Shop No: 41, Saini Mahoola, Najafgarh, Delhi - 110043, Opposite Health Centre",'+(91)-8448365873
21,Punjabi Angithi,2.3,"kitchen block no 6 Nathupur Dlf Ph 3, Nathupur, DLF Gurgaon, Gurgaon - 122002",07947238052
22,Hotspot Express,4.8,"Shop 4a , Devika Skypers, Raj Nagar Extension Ghaziabad, Ghaziabad - 201017, Near Vvip",07947239579
23,Kc Desi,4.3,"C-4F/246 , Upper Ground Floor, Janakpuri, delhi - 110058, Near Maharaja Surajmal Institute Of Pharmacy & Tech",07947233718
24,Karnataka Restaurant,4.1,"60/5, Yusuf Sarai-green Park, Delhi - 110016, Opposite Gurudwara, Near Green Park Metro Station",07947214855
25,Shri Krishna Restaurant,3.9,"26 B/2, D B Gupta Road, Anand Parbat, Delhi - 110005, Near Hanuman Mandir",'+(91)-11-28716748
26,Rudrapriy Restaurant  Roof ..,4.0,"PK- A-2, Sector 122, Noida - 201307",07947230127
27,Vaishnav Dhabha,4.3,"102/B, Mathura Road, Ashram, Delhi - 110014, Near Ashram Chowk",'+(91)-9999167378
28,The Koolcha Station,4.7,"Shop No-12,A-4 Block DDA Gol Market, Paschim Vihar, Delhi - 110063, Near Pashim Vihar East Metro Station",'+(91)-11-66103632
29,Punjabi Angithi,4.1,"Shop No, 32-22, A-4 DDA Market, Paschim Vihar, Delhi - 110063, Near Balaji Action Hospital & Saakshara Appartment",07947219981
30,Shudh Annapurna,3.9,"T-2506, Opp 7 Naiwala, Karol Bagh, Delhi - 110005, Ilahi Bux Road",07947210255
31,New Sanjhi Rasoi,4.0,"Shop No-23, Palam Dabri Road, Mahavir Enclave, Delhi - 110045, Chaudhary Harphool Singh Market",07947212811
32,Shiv Indian & Chinese Cuisi..,4.0,"B 39, Kalkaji, Delhi - 110019, Near HDFC Bank",07947218447
33,Food Sixteen,4.1,"Plot No-A-16, Gtk Road, Adarsh Nagar, Delhi - 110033, Near Adarsh Nagar Metro Station",07947215937
34,La Taj Hospitality Services,4.0,"Scf-151, ,Huda Shopping Complex, Main Market, Faridabad Sector 37, Faridabad - 121001",'+(91)-129-4004355
35,Rai Singh Amritsari Kulcha,4.4,"Shop 59 & 60, B Block, MSP Mall, Dsidc, Narela Industrial Area, Delhi - 110040",'+(91)-7419333555
36,Punjabi Angithi,4.2,"Shop No 31 & 32, DDA Market, Rohini, Delhi - 110085, Sector 16",07947229699
37,Gyano Express,4.7,"Shop Number 190, Devli Road, Khanpur, Delhi - 110062, Infront Of Khazani Education Society",07947233405
38,Food Forest Sweets & Restau..,4.0,"619/10, Main Road, Chattarpur, Delhi - 110074, Opposite Tivoli Garden",'+(91)-9873573333
39,Turban Tadkaa,4.6,"5-h/55, Nit 5, New Industrial Township 5-Faridabad NIT, Faridabad - 121001, Near Easy Day & Lenskart",'+(91)-8800848284
40,Wah Ji Wah Restaurant,3.7,"Shop No-306-7A/6, Opp. Government Girls School, Sadar Bazar, gurgaon - 122001, Sadar Bazar",'+(91)-124-4274443
41,Rao Hotel,4.8,"NH 8 , Nakhrola District , Sector 80 , Gurgaon, Sikandarpur Gurgaon, Gurgaon - 122004",'+(91)-9911338124
42,Mela Restaurant & Bar-Vikas..,3.7,"G-6, Community Center, Vikaspuri, Delhi - 110018, PVR Cinema",07947215955
43,24 Seven Kitchen,4.2,"B1/15, Rajouri Garden, Delhi - 110027, Janta Market",'+(91)-9911111073
44,Vrindavan Sweets & Restaura..,4.2,"A-3, Main Suraj Kund Road, Pul Prahladpur, Delhi - 110044, Near Ramleela Ground",'+(91)-11-26363936
45,Desi Punjabi Dhaba,4.6,"WZ 963, Gurudwara Street, Rani Bagh, Delhi - 110034, Rani Bagh Main Bazar",07947233149
46,Mehak Dhaba,4.0,"Shop No G-17/18, Malik Bulcom Plaza-2, Pocket-5, Dwarka Sector 12, Delhi - 110078, Near Km Chowk",'+(91)-9871211201
47,Oh My Gopala,4.1,"G-9, Marina Arcade , Outer Circle, Connaught Place, Delhi - 110001, Near Radison Blu,",'+(91)-11-40198324
48,Jai Shree Sweet Restaurant,4.2,"Khasra Number 46/5 , 37/25/2 Block- A, 100 Foota Road, Burari, Delhi - 110084, Near Government Hospital,  Block A ,Kaushik Enclave",'+(91)-11-27615477
49,Rai Singhs Amritsari Kulcha..,4.0,"Plot Number 20, Ishwar Colony, Main Delhi Road, Bawana, Delhi - 110039, Near Dsiidc Office",07947219528
50,Standard Punjabi Food,4.0,"E-93 GF, Main Road, Lajpat Nagar 1, Delhi - 110024",'+(91)-9891040665
51,Anupam Sweet House31,4.1,,07947211548
52,Punjabi Angithi,5.0,"Rz-6, Palam Vihar,Kithen No.3 Sec-6,Dwarka, Sector 6 , Dwarka, Dwarka, Delhi - 110075",07947233958
53,Taste Of Fire,4.5,"Shop No 8, Dr Mukherjee Nagar, delhi - 110009",'+(91)-9540205075
54,Guptas Restaurant,4.0,"E-27, South Extension 2, Delhi - 110049, Behind Mcdonalds, Main Market",07947213201
55,Yu Turn Restaurant,4.0,"R-2, YMCA Complex, Greater Noida, Noida - 201310, Opposite Jaypee Resort",07947209786
56,Vaishno Amritsari Naan,3.9,"Shop No 3 Lsc Market, Mayur Vihar Phase 1, Delhi - 110091, Near Jeenvan Hospital",07947230368
57,Bell Pepperz Restaurant,4.1,"A 4, Community Centre, Ashok Vihar 2, Delhi - 110052, OPP Satyawati College",07947209793
58,Kailash Family Restaurant,4.1,"Plot No -1203 Gate No-1, Main Road, Vasundhara Sector 5, Ghaziabad - 201012, Opposite  One Mart Mall",'+(91)-8860677514
59,Veg Daawat,3.9,"Shop No. 276, Pocket 6, Rohini Sector 2, Delhi - 110085, Opp. Burger  Junction",'+(91)-9643056799
60,Kamal Sweets & Restaurant,3.9,"C 31 Gurudwara Road, Street No.13, Madhu Vihar-Patparganj, Delhi - 110092",'+(91)-9718202002
61,Foji Dhaba,3.7,"15B Nagali Razapur, Near Sarai Kale Kha, Nizamuddin, Delhi - 110013, Near Nijamuddin Railway Station",'+(91)-9350522286
62,Billu Chaap Express,3.9,"G - 1 , Anand Plaza, Pitampura, Delhi - 110034, Local Shopping Market",'+(91)-8818040404
63,Vaishno Amritsaari Naan,4.0,"G-12, Aggarwal Tower, Patparganj, Delhi - 110092, Near Ajanta Market, Near AVB Public School, IP Extension",'+(91)-011-22723189
64,Diners Den,4.1,"30/5 Ground floor, Nagia park, Shakti Nagar, Delhi - 110007",'+(91)-11-43382828
65,Om Bikaner,4.3,"Pillar No - 780, Dwarka More, Delhi - 110059, Near Metro Station Dwarka  More",'+(91)-9255412443
66,Kake Di Hatti,4.2,"Z-41 Corner, Ground Floor, West Patel Nagar, Delhi - 110008, Near Gopal Dawakhana",'+(91)-9354677163
67,Janki Vaishno Dhaba,4.2,"Wz -712, Tihar Village, Ashok Nagar, Tilak Nagar, Delhi - 110018, Near Govt Girls Senior Secondary School",'+(91)-011-65515144
68,Bite N Sip Restaurant,3.9,"UG 58-59, Ansal Chamber 2, Bhikaji Cama Place, Delhi - 110066",'+(91)-11-26712409
69,Apni Rasoi,3.9,"Shop Number 867,Ground Floor, Dr Mukherjee Nagar, Delhi - 110009, Opposite Batra Cinema,Near ICICI Bank",'+(91)-8527896212
70,SGF Family Restaurant,3.8,"Shop No 4, Orthoplus Hospital Gali, Gopal Nagar, delhi - 110043, Main Khaira Chowk",'+(91)-8750505151
71,Rimjhim Dhaba,3.5,"Nh 58, Delhi Meerut Road, Murad Nagar Town, Ghaziabad - 201206, Opposite Abupur Gate",'+(91)-9837333844
72,Apni Rasoi,3.8,"KH-137/16/2, A1-Block, Burari, Delhi - 110084, Near Sant Hospital,100 Foota Main Road",'+(91)-9667722201
73,Beni The Zaika Queen,4.2,"Shop No 1, Apex The Florus, Vasundhara Sector 18, Ghaziabad - 201012",'+(91)-9599630051
74,Shiv Da Dhaba,4.0,"B-90-B Ground Floor, Main Road Kalkaji, Kalkaji, Delhi - 110019, Near HDFC Bank",'+(91)-11-40384103
75,The Hubbub Cafe & Restauran..,4.0,"Jia Sarai-IIT Delhi, Delhi - 110016, Near Iit Gate Hauz Khas",'+(91)-11-26566219
76,Family Food Corner,3.9,"D-36, Solanki Market, Dwarka More, Delhi - 110059",'+(91)-7557556946
77,Le Chef Restaurant,4.0,"Shop No 2, Plot No 6, 2nd Floor, Cross River Mall, Karkardooma, Delhi - 110092",'+(91)-9810511128
78,Cafe Masala-city Park Resor..,4.1,"Ghevra , Mundka, Mundka, Delhi - 110041, Near Ghevra Metro Station",'+(91)-8802224222
79,Veg Leaf,4.0,"B-5, B Block Market, Sector- 19, Noida - 201301, Near Post Office",'+(91)-9999185774
80,Dilli 6,3.8,"128 Ground Floor, Main Road Near Priyagold Building, Naya Bans Village, Noida - 201301, Near Noida Sector 15",'+(91)-0120-4222044
81,Happy King Restaurant,4.6,"Shop No A21, New Palam Vihar Phase 2, Gurgaon - 122017, Opp. Bajghera Police Station",'+(91)-8059046978
82,Jhilmil Dhaba,3.6,"National Highway 58, Delhi Meerut Main Road, Murad Nagar, Ghaziabad - 201206, Near Ganga Neher",'+(91)-7500900027
83,Raju Vaishnav Dhaba,3.9,"Shop No.1 DDA Market, Main Road Garhi, East Of Kailash, Delhi - 110065, Opp ISKCON Temple",'+(91)-011-26289054
84,Sharma DHABA,3.9,"487/110, Khasra Number -487, Peera Garhi, Delhi - 110087, Nearby Ramleela Ground",'+(91)-9899164474
85,Hotel Saravana Bhavan,4.3,"P-13/90, Main Road, Connaught Place, Delhi - 110001, Near Madras Hotel, Outer Circle",'+(91)-11-23345577
86,Old Rao Hotel,4.1,"National Highway-8, Sidhrawali, Gurgaon - 122413, Near BML  Munjal University",'+(91)-9992317800
87,Hotel Saravana Bhavan,4.4,"50, Janpath, Delhi - 110001, Near Palika Bazaar",'+(91)-11-23317755
88,Roshan Di Kulfi,4.3,"Shop No-2816, Ajmal Khan Road, Karol Bagh, Delhi - 110005, Near Gaffar Market",'+(91)-11-28724230
89,Haldirams,4.2,"Shop No 1454/2, Ground Floor, Chandni Chowk, Delhi - 110006, Near Fountain",'+(91)-11-47685111
90,Apni Rasoi,4.0,"D 125 ,126first Floor, Park Hospital Road, Gurgaon Sector 49, Gurgaon - 122018, Opposite Goodearth City Centre Mall, Near Malibutown Residence",'+(91)-9958602508
91,Bikanervala (Weddingz.in Pa..,4.2,"Plot No 3-4 & 5, Gurgaon Sector 29, Gurgaon - 122002, Near Leisure Valley Park, Dlf City Center",'+(91)-0124-4337777
92,Singlas,4.0,"A-139/140, Main Road, Madhu Vihar-patparganj, Delhi - 110092, I P Extension",07947210897
93,Imly,3.9,"Shop No- F-20, Rajendra Place, Delhi - 110008, Near Hog Market",'+(91)-11-25713000
94,Sagar Ratna,4.3,"Shop Number-24, Ground Floor, Defence Colony, Delhi - 110024, Near Defence Colony Market",'+(91)-11-24333688
95,Haandi Pure Veg,3.8,"LGF 06,Jaipuria Sunrise  Plaza, Mall Road, Ahinsa Khand 2-indirapuram, Ghaziabad - 201014, Behind SRS Cinemas Jaipuria Mall",'+(91)-0120-4243666
96,Naivedyam Restaurant,4.2,"Second Floor,Vipul Square Building, Sushant Lok Phase 1, Gurgaon - 122002, Near Galeriya Market, B Block",'+(91)-124-4049810
97,Amritsari Food And Caterers,3.7,"Shop Number- 70 G, Kala Patthar Road, Nyay Khand 2-indirapuram, Ghaziabad - 201014, Opposite Nathu Sweets",'+(91)-9999174277
98,Kwality Dhaba,4.1,"WZ-38, Ashok Nagar, Delhi - 110018, Near Uggarsain Market",'+(91)-011-25133056
99,Apsara Restaurant & Caterer..,4.0,"B-1/113, Rohini Sector 17, Delhi - 110085, Opposite Petrol Pump",'+(91)-011-27883940
100,Wah Ji Wah Restaurant,3.9,"Shop Number 25/1, Double Storey, Ashok Nagar, Jail Road, Ashok Nagar, Delhi - 110018, Near Tilak Nagar Metro Station",'+(91)-7042533824
101,Sagar Ratna Restaurant,4.1,"B-2/1, Ground Floor, Ashok Vihar 2, Delhi - 110052, Near Satyawati College",'+(91)-11-27212525
102,Kake Di Hatti,4.2,"654-655, Church Mission Road, Fatehpuri, Delhi - 110006",'+(91)-011-43552754
103,Sagar Ratna,4.0,"Shop Number  C1, Vikaspuri, Delhi - 110018, Near New Krishna Park & Opposite Piccadilly & Hilton Hotel Janakpuri West Metro Station Gate Number",'+(91)-11-41582937
104,Apni Rasoi,4.0,"U-16, Ewf Building, Shop Number- 1 & 2, Main Road, Dlf City Phase 3, Gurgaon - 122010, Near Block-U, Sector-24",'+(91)-0124-2566088
105,Wah Ji Wah Restaurant,3.9,"B 35, Laxmi Nagar, Delhi - 110092, Opposite V3S Mall, Gurunanak Pura",'+(91)-011-47656978
106,New Madras Cafe,3.9,"Shop No A-1, Mahagun Mannsion, Kala Pathar Road, Vaibhav Khand-indirapuram, Ghaziabad - 201014, Opposite Gaur Green City",'+(91)-0120-4122701
107,Sagar Ratna,4.1,"K-15, Ground Floor, Connaught Place, Delhi - 110001, Near Outer Circle, Near Pvr Plaza & Metro Station Gate Number 2",'+(91)-11-23412470
108,Naivedyam Restaurant,4.3,"Shop Number-1, Hauz Khas, Delhi - 110016, Hauz Khas Village,Near Deer Park",'+(91)-11-49875177
109,Sagar Ratna,4.0,"G-86, Vikas Marg, Preet Vihar, Delhi - 110092, Near Preet Vihar Metro Station",'+(91)-11-42141530
110,Punjabi Rasoi,4.0,"Shop Number- D-12/187-188, Main Road, Rohini Sector 7, Delhi - 110085, Near Metro Pillar Number-408",'+(91)-11-27055757
111,Rana Dhaba,4.0,"G-39 A, Noida Sector 22, Noida - 201301, G-Block, Near Axis Bank ATM",'+(91)-8377831483
112,Carnatic Cafe Home Style So..,4.2,"Ground Floor, India Mall, New Friends Colony, Delhi - 110025, Near Community Centre",'+(91)-011-41008630
113,Wah Ji Wah Restaurant,4.0,"B-12/5, Rohini Sector 14, Prashant Vihar, Delhi - 110085, Near CRPF School",'+(91)-9899817721
114,Sardarji Malai Chaap Wale,4.2,"Shop Number 186, Main Road, Kalkaji, Delhi - 110019, Near Govind Puri Metro Station",'+(91)-7838479999
115,Jetha Lal Ka Dhaba.,3.9,"Shop No  U-9/50., U Block, Dlf City Phase 3, Gurgaon - 122010, Near Airtel Store, U-block",'+(91)-9871079734
116,Shri Ram Traditional Indian..,4.1,"Shop Number- 23, Sohna Road, Gurgaon - 122001, Opposite Omax Mall, Sector 48",'+(91)-124-4278885
117,Naivedyam Restaurant,4.2,"F-12, Main Road, Kalkaji, Delhi - 110019, Near Desh Bandhu College",'+(91)-011-26236364
118,Chindambarams New Madras Ho..,4.2,"Shop Number-7, Lodhi Colony, Delhi - 110003, Khanna Market, Near Maternity Hospital",'+(91)-011-24611726
119,Naivedyam Restaurant,4.1,"Door No-25/35, Main Road, East Patel Nagar, Delhi - 110008, Near Radha Krishan Mandir, Lila Ram Market",'+(91)-11-25862929
120,Mithaas Sweets & Restaurant..,4.1,"G - 20 & 21, Aashirwad Complex, Noida Sector 53, Noida - 201301, Opposite Shivalik Hospital",'+(91)-120-4574447
121,Sagar Ratna,4.0,"Shop Number-49-50, Ansal Fortune Arcade, Noida Sector 18, Noida - 201301, Near HDFC Bank, Opposite Max Hospital",'+(91)-0120-4201464
122,Kuddu Di Rasoi,4.0,"Shop No G1,G2, Dwarka Sector 11, Delhi - 110075, Near Manish Market,Pocket-2",'+(91)-9891077627
123,Naivedyam Restaurant,4.2,"H-1a/17, First Floor, Noida Sector 63, Noida - 201307, Near Fortis Hospital & Ginger Hotel",'+(91)-0120-4223608
124,Wah Ji Wah Restaurant,4.0,"A 2 Block, Dda Market, Shop No 11 Csc, Paschim Vihar, Delhi - 110063, Near By Mother Dairy",'+(91)-11-47075701
125,Chaska Restaurant,4.1,"G-6, Gu Block, Maya Complex, Pitampura, Delhi - 110034, Near Adarsh Maharaja Agarsen School",'+(91)-011-27346081
126,Angan Restaurant,4.2,"10181/82, Arya Samaj Road, Karol Bagh, Delhi - 110005, Near Bikanerwala",'+(91)-11-45002525
127,Shri Radha Ki Rasoi,3.9,"B-222, Dwarka Sector 7, Delhi - 110075, Near Palam Extenstion-1, Near ICICI Bank",'+(91)-011-43090393
128,Naivedyam Restaurant,4.2,"Shop No 41, Golf Course Extension Road, Sohna Road, Gurgaon - 122001, Vatika City Market, Sector-49",'+(91)-124-4109810
129,The Dhaba,3.8,"Shop Number H-11, Galleria Market, Crossing Republik, Ghaziabad - 201016, Near Golf Course",'+(91)-120-4988748
130,Sona Sweets & Shri Udipi Re..,4.2,"Shop No 27, Saraswati House 27, Nehru Place, Delhi - 110019, Nr Bank Of Baroda",'+(91)-011-26215237
131,Kadimi Foods Pvt Ltd,4.0,"Building Number - C - 5A, Shop Number - 1 & 2, Janakpuri, Delhi - 110058, Near Kadimi Market, Near Central Jail, Gate Number 4",'+(91)-11-45502737
132,Sagar Ratna,3.9,"A-6/7, Chaudhary Balbir Singh Marg, Paschim Vihar, Delhi - 110063, Near Jwala Heri Market",'+(91)-11-42143593
133,Jaiveer Naan & Chaap,3.9,"BG-8,Shop Number-8, Paschim Vihar, Delhi - 110063, Near Jalebi Chowk,DDA Market",'+(91)-011-49055909
134,Kali Ghata Mishthan Bhandar..,4.1,"Shop Number - F 146, Arya Samaj Road, Uttam Nagar, Delhi - 110059",'+(91)-9205150220
135,Apni Rasoi,3.9,"F-18, Hudson Lane, Vijay Nagar, Delhi - 110009, Opposite Ndpl Office",'+(91)-9953304900
136,Chitrakut Restaurant,4.1,"Shop No-30, AD Market, Shalimar Bagh, Delhi - 110088, Near MTNL Office",'+(91)-011-27487687
137,Southy,3.8,"Super Mart 2 , Kasera 505-506 , Sector 43 , Gurgaon, DLF Phase 4, Gurgaon - 122002",'+(91)-8454848884
138,Chaap Kitchen Restaurant,3.8,"Shop No. E-124, Lajpat Nagar 4, Delhi - 110024, Near Amar Colony, Near Tagore International School",'+(91)-011-40041618
139,Zaika E Dilli,3.9,"C- 9/17, Main Road, Yamuna Vihar, Delhi - 110053, Opposite Pratibha School",'+(91)-9711343600
140,Wah Ji Wah Restaurant,4.0,"9 Community Centre, Shop No 1, Ashok Vihar 2, Delhi - 110052, Near Satya Wati College, Invitation Market",'+(91)-9289868607
141,Udupi Krishna Restaurant Pv..,4.2,"Shop Number-69, Main Road, Navyug Market, Ghaziabad - 201011, Near SBI Bank & Ambedkar Park",'+(91)-0120-4376813
142,Sagar Ratna (The Ashok Hote..,4.3,"C/O The Ashok Hotel, 50 B, Chanakya Puri, Delhi - 110021, ITDC, Diplomatic Enclave",'+(91)-011-26888242
143,Prasadam,4.0,"G-57, Vikas Marg, Laxmi Nagar, Delhi - 110092, Near Metro Pillar Number-41 and Walia Nursing Home",'+(91)-11-22421010
144,SWAD - Desh Videsh Ka,4.0,"Shop Number 43  Ground Floor  Chiranjivi Tower, Nehru Place, Delhi - 110019, Near Satyam Cinemas and Eros Hotel",'+(91)-11-40074156
145,Haldirams,4.2,"3rd Floor, Shop Number- 309,310 Ambience Mall, Delhi Jaipur Highway, Gurgaon Sector 15 Part 2, Gurgaon - 122001, National Highway -8, Next to Toll Plaza",'+(91)-9650871115
146,Bhimsains Bengali Sweet Hou..,4.1,"Shop Number 27 to 29, Bengali Market, Delhi - 110001",'+(91)-011-23311855
147,Jai Vaishno Rasoi,4.2,"Shop Number- 6, Prashant Vihar, Delhi - 110085, Near Dda Market, B Block Market, Opposite Crpf School",'+(91)-11-27867053
148,Southy Restaurant,3.7,"Shop Number 65, Mall Road, Kingsway Camp, Delhi - 110009, Near GTB Nagar Metro Station Gate Number- 1, Kingsway Camp",'+(91)-011-45547666
149,Ganeshwaram Restaurant,4.1,"SD 155 - 156, Noida Ho, Noida - 201301, Near SD Block , Sadarpur , Noida Sector 45",'+(91)-9871791975
150,Wah Ji Wah Restaurant,3.8,"K-3/4, Main Road, Saket, Delhi - 110017, Near Gyan Bharti School",'+(91)-011-41091104
151,Govardhan Vegeterian,4.0,"84, Shri Aurobindo Marg, Adchini-Sarvodaya Enclave, Delhi - 110017, Near IIT",'+(91)-11-26513961
152,The Masala Trail,3.8,"52, Janpath Road, Janpath, Delhi - 110001, Near Sarvana Bhawan",'+(91)-011-43593000
153,Neelgiri Restaurant,3.9,"P 19/20, First Floor, Mayur Vihar Phase 1, Delhi - 110091, Above Aggarwal Sweets, Pandav Nagar",'+(91)-11-22756548
154,Dasaprakash Restaurant,4.2,"H No HA-106, Main Road, Noida Sector 104, Noida - 201304, Opposite Internationl Pathway School, Hajipur Village",'+(91)-9693969371
155,Sagar Ratna,3.8,"Building Number-2  Odeon Plaza  3rd Floor, Dwarka Sector 6, Delhi - 110075, Near Dwarka Sector 11 Sport Complex",'+(91)-11-45380683
156,Green Lounge Restaurant,4.0,"G 39 -  43, & Lg 1 & 2 , Aggarwal City Mall, Road Number 44, Rani Bagh, Delhi - 110034, Opposite M2k Cinema Hall",'+(91)-011-47354589
157,Gulab Rewri Gulab Wala,4.1,"Plot No 5, Main Road, Madhuban Chowk, Delhi - 110085, Near Metro Pillar Number 352",'+(91)-9310160006
158,New Punjabi Rasoi,3.7,"Shop No 2, Pckt -25, Rohini Sector 24, Delhi - 110085, Near Bala Ji Bagosha Mandeer",'+(91)-9540312059
159,Apni Rasoi,3.9,"Shop Number 1, Ashok Vihar 3, Delhi - 110052, Opposite Croma Electronics Near Dominos Pizza  DDA Market  Pocket B",'+(91)-9990477605
160,Veg Always Family Restauran..,3.9,"Shop Number G-127 & 128, Neelkanth Plaza, Commercial Belt, Greater Noida, Noida - 201310, Near Axis Bank & Garhwal Paneer",'+(91)-0120-4275666
161,Bikanervala,4.1,"Sco No-26 & 29, Old Delhi Road, Gurgaon Sector 12a, Gurgaon - 122001, Huda Market, Opposite Telephone Exchange",'+(91)-[phone]
162,Priyanshi South Indian Fast..,4.1,"H-43, Vikas Marg, Laxmi Nagar, Delhi - 110092, Near Sbi Atm",'+(91)-011-49841682
163,Himalaya Sagar,3.7,"A-1, Milap Nagar-uttam Nagar, Delhi - 110059, Near Station Uttam Nagar East",'+(91)-011-28566056
164,Burma Burma,4.5,"Shop Number-6,Ground Floor,Building 8, Tower C, Dlf Cyber City, Gurgaon - 122002, Near CyberHub,Phase 3",'+(91)-124-4372999
165,Apni Rasoi Restaurant,3.9,"Shop Number 7, Ground Floor, Mall Road, Kingsway Camp, Delhi - 110009, Oppsite Hakikat Nagar Mother Dairy, Near Gtb Nagar Metro Station Gate No 2",'+(91)-011-27605777
166,Nathu Sweet Restaurant,4.0,"G 63, Mansarover Shopping Complex, Noida Sector 18, Noida - 201301, Near Mcdonalds",'+(91)-120-4259659
167,Shree Rathnam Restaurant,4.2,"Kaushambi Metro Station, Ground Floor, Kaushambi, Ghaziabad - 201012",'+(91)-120-2777771
